id,imageId,layerId,code,value
01,1,0,gridSize,"512"
02,1,0,r,"150"
03,1,0,g,"150"
04,1,0,b,"050"
05,1,1,waveFrequency,"100"
06,1,1,waveBlurIterations,"010"
07,1,1,waveBlurKernelSize,"020"
08,1,1,waveBlurStrength,"010"
09,1,1,waveHeight,"01.00"
10,1,1,waveOffset,"00.00"
11,1,1,rippleBlurIterations,"005"
12,1,1,rippleBlurKernelSize,"004"
13,1,1,rippleBlurStrength,"001"
14,1,1,rippleHeight,"01.00"
15,1,1,rippleOffset,"00.00"
16,1,1,heightThreshold,"01.00"
17,1,2,r,"150"
18,1,2,g,"150"
19,1,2,b,"050"
20,1,2,waveFrequency,"100"
21,1,2,waveBlurIterations,"010"
22,1,2,waveBlurKernelSize,"020"
23,1,2,waveBlurStrength,"010"
24,1,2,waveHeight,"01.00"
25,1,2,waveOffset,"00.00"
26,1,2,rippleBlurIterations,"005"
27,1,2,rippleBlurKernelSize,"004"
28,1,2,rippleBlurStrength,"001"
29,1,2,rippleHeight,"01.00"
30,1,2,rippleOffset,"00.00"
31,1,2,heightThreshold,"01.00"
32,1,2,r,"150"
33,1,2,g,"150"
34,1,2,b,"050"
35,1,3,waveFrequency,"100"
36,1,3,waveBlurIterations,"010"
37,1,3,waveBlurKernelSize,"020"
38,1,3,waveBlurStrength,"010"
39,1,3,waveHeight,"01.00"
40,1,3,waveOffset,"00.00"
41,1,3,rippleBlurIterations,"005"
42,1,3,rippleBlurKernelSize,"004"
43,1,3,rippleBlurStrength,"001"
44,1,3,rippleHeight,"01.00"
45,1,3,rippleOffset,"00.00"
46,1,3,heightThreshold,"01.00"
47,1,3,r,"150"
48,1,3,g,"150"
49,1,3,b,"050"
